Id,Sales
1503,14753.582
1504,4171.455
1505,3923.9666
1506,10304.674
1507,6812.3496
1508,2146.3164
1509,7554.902
1510,5677.4087
1511,5011.244
1512,4149.7217
1513,9596.19
1514,5773.909
1515,7068.442
1516,7674.8706
1517,4871.2686
1518,7132.0195
1519,5596.1855
1520,3329.8948
1521,8592.272
1522,8133.1313
1523,5564.1436
1524,7292.3145
1525,5829.663
1526,5425.4995
1527,9501.501
1528,6167.7827
1529,10082.162
1530,4428.8584
1531,5401.3545
1532,6988.873
1533,4343.9604
1534,8105.423
1535,6346.186
1536,9239.678
1537,4819.711
1538,5861.5566
1539,6011.479
1540,6673.3013
1541,7531.8853
1542,6616.6895
1543,6333.3423
1544,4990.37
1545,6842.8467
1546,9209.878
1547,9354.366
1548,7140.092
1549,3368.4287
1550,6613.73
1551,6894.189
1552,4881.2686
1553,10680.83
1554,5923.912
1555,7121.8096
1556,10595.298
1557,6564.0005
1558,5140.5786
1559,160.33989
1560,10045.074
1561,5525.698
1562,8839.95
1563,7687.0615
1564,6321.453
1565,6417.5576
1566,6886.802
1567,6462.0225
1568,6934.9204
1569,6551.472
1570,4891.6626
1571,6775.7427
1572,6965.84
1573,6802.5454
1574,8919.383
1575,6045.0703
1576,6617.914
1577,3931.5574
1578,7680.9785
1579,6848.5405
1580,6089.597
1581,7104.1294
1582,6611.3965
1583,8569.806
1584,5915.6455
1585,5831.0645
1586,6058.7856
1587,6998.5454
1588,6766.6235
1589,4633.2065
1590,5278.283
1591,9913.916
1592,7184.407
1593,6254.991
1594,8266.68
1595,6049.1772
1596,7112.781
1597,4726.772
1598,3925.4678
1599,7209.703
1600,6462.953
1601,6842.364
1602,11611.17
1603,9371.815
1604,4777.121
1605,8394.378
1606,5239.4927
1607,3444.7488
1608,7198.8325
1609,12222.478
1610,7824.353
1611,7253.717
1612,5574.449
1613,7220.7417
1614,10374.315
1615,6184.5776
1616,7534.271
1617,5619.293
1618,4876.2334
1619,5314.0747
1620,5485.0376
1621,5536.255
1622,5758.674
1623,6621.9614
1624,4451.7476
1625,7083.8643
1626,7738.4824
1627,5556.236
1628,5976.763
1629,6628.5713
1630,5303.451
1631,5524.112
1632,8301.453
1633,6966.8364
1634,5379.559
1635,4658.0264
1636,12307.132
1637,7036.698
1638,5681.824
1639,8758.233
1640,8032.342
1641,7685.3384
1642,5319.5874
1643,7011.1934
1644,9201.528
1645,14230.191
1646,5518.345
1647,4878.7925
1648,4887.745
1649,6735.4126
1650,5658.5137
1651,9821.974
1652,9189.425
1653,6026.1187
1654,4295.167
1655,5755.4775
1656,8077.4854
1657,5124.325
1658,7119.432
1659,3099.8767
1660,7607.7754
1661,8517.629
1662,7080.743
1663,9106.111
1664,6675.3003
1665,4560.1724
1666,6114.438
1667,6802.234
1668,8301.326
1669,7239.5547
1670,7848.3755
1671,6155.646
1672,4523.0757
1673,9486.416
1674,4644.149
1675,10215.225
1676,5844.6123
1677,4982.27
1678,4989.3184
1679,6802.779
1680,7819.951
1681,1069.5878
1682,5468.655
1683,4880.026
1684,8328.545
1685,9842.145
1686,10451.882
1687,5770.3906
1688,5903.155
1689,7047.385
1690,6067.663
1691,6206.502
1692,9876.3545
1693,9002.637
1694,12025.833
1695,4829.5684
1696,5928.5474
1697,10613.402
1698,7866.842
1699,5885.215
1700,9034.515
1701,7467.471
1702,6033.371
1703,5250.2593
1704,4985.8594
1705,5602.2153
1706,6730.8335
1707,5326.381
1708,5383.897
1709,9140.378
1710,6722.9805
1711,19766.326
1712,7469.0737
1713,4442.6987
1714,9437.736
1715,10680.453
1716,6944.227
1717,7858.795
1718,5876.756
1719,8291.735
1720,9250.982
1721,6003.48
1722,6299.573
1723,7475.2246
1724,9238.242
1725,7299.2456
1726,8445.816
1727,7205.1797
1728,4717.1016
1729,6369.947
1730,10454.623
1731,11113.7
1732,12200.977
1733,9038.092
1734,5138.9414
1735,6620.6855
1736,4970.508
1737,8626.563
1738,9789.94
1739,10253.742
1740,6342.9604
1741,5066.459
1742,4394.3223
1743,7223.208
1744,10413.066
1745,7666.289
1746,5174.302
1747,6194.62
1748,9064.932
1749,3976.4868
1750,7662.5312
1751,4634.9307
1752,6564.996
1753,7371.519
1754,5689.1885
1755,7825.786
1756,7501.437
1757,6019.282
1758,7808.7935
1759,8066.922
1760,12786.465
1761,6592.6562
1762,9846.191
1763,7451.512
1764,10112.826
1765,7173.034
1766,11467.0
1767,5820.24
1768,6540.408
1769,7445.7793
1770,5774.961
1771,9905.089
1772,7605.5625
1773,6236.547
1774,8046.405
1775,6905.818
